Start auto log messages stack - Iteration 35.	[MsgId: MMSG-10545]
Action.c(110):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88525949-31587-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 635 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88530015-323240-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>  
Action.c(110):         <li><i>\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 2120 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 310 leaves Los Angeles  for Frankfurt.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="885307-330-LL"  /
Action.c(110): t=3978026ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=767)
Action.c(110):     \r\n
Action.c(110):     1000\r\n
Action.c(110): t=3978027ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=767)
Action.c(110):     \r\n
Action.c(110):     1000\r\n
Action.c(110): t=3978027ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=767)
Action.c(110):     \r\n
Action.c(110):     1000\r\n
Action.c(110): t=3978027ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=767)
Action.c(110):     >\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 0 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 330 leaves Los Angeles  for Los Angeles.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="885459300-338634-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 2244 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88538191-34628-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 176 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  1pm : Flight 531 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88521195-35448-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 828 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  5pm : Flight 072 leaves Denver  for Seattle.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="885348-361-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 0 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  5pm : Flight 442 leaves Paris  for Paris.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88534155-36982-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 772 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  5pm : Flight 422 leaves Paris  for London.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="885552-376-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 0 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  5pm : Flight 992 leaves Zurich  for Zurich.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="8853194-38470-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 114 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  5pm : Flight 362 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="885226-392-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 0 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  5pm : Flight 112 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="885511-400-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood      <li><i>LunaLovegood      <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 0 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  5pm : Flight 882 leaves Sydney  for Sydney.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="88554167-40808-LL"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>LunaLovegood\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               Luna Lovegood\n
Action.c(110):     <br/>\n
Action.c(110):               Ottery<br/>\n
Action.c(110):               Devonian<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 515 <BR/> (CC: x-2390)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       03/04/2023\n
Action.c(110):      :  5pm : Flight 962 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR>\n
Action.c(110):        <TD align="center" COLSPAN="4">\n
Action.c(110):        <b>A total of 53 scheduled flights.</font></b>\n
Action.c(110):        </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     </TABLE>\n
Action.c(110):     \n
Action.c(110):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(110):     <TR>\n
Action.c(110):     <TD align="left" width="50%" >\n
Action.c(110):     <input type="image" na
Action.c(110): t=3978028ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=767)
Action.c(110):     \r\n
Action.c(110):     bc2\r\n
Action.c(110): t=3978028ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=767)
Action.c(110):     \r\n
Action.c(110): t=3978028ms: 3083-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=767)
Action.c(110):     me="removeFlights" src="/WebTours/images/cancelreservation.gif" border="0" /></TD>\n
Action.c(110):     <TD align="right" width="50%" >\n
Action.c(110):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(110):     f" border="0" /></TD>\n
Action.c(110):     </TABLE>\n
Action.c(110):     \n
Action.c(110):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(110):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(110):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
